Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
Rule 179   declaracao_let -> LET ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 180   declaracao_multi -> MULTI FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE
Rule 181   declaracao_only -> ONLY FUNCTION ID ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE
Rule 182   declaracao_unit -> UNIT PONTO_VIRGULA
Rule 183   export -> EXPORT ID PONTO_VIRGULA
Rule 184   import -> IMPORT ID PONTO_VIRGULA
Rule 185   need -> NEED ID PONTO_VIRGULA
Rule 186   require -> REQUIRE ID PONTO_VIRGULA
Rule 187   use -> USE ID PONTO_VIRGULA
Rule 188   push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA
Rule 189   unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA
Rule 190   splice -> SPLICE LPAREN ESCALAR COMMA INTEGER COMMA INTEGER RPAREN PONTO_VIRGULA

Terminals, with rules where they appear

ABRE_CHAVE           : 96 97 98 99 100 101 103 104 118 180 181
ADC                  : 33
ADC_DP               : 65 66
AND_S                : 13
BOOLEAN              : 86
BREAK                : 171
COMMA                : 93 106 110 188 189 190 190
COMMENT              : 
CONC                 : 35
CONSTANT             : 177
DECREMENTO           : 67 68
DIF                  : 23
DIV                  : 46
DIVI                 : 47
DIVIDE               : 45
ELSE                 : 113 115
ELSIF                : 116 117
ESCALAR              : 87 88 89 96 97 98 105 106 107 177 178 179 188 189 190
EXIT                 : 172
EXPORT               : 183
FALSE                : 
FECHA_CHAVE          : 96 97 98 99 100 101 103 104 118 180 181
FLOAT                : 84
FOR                  : 96 97
FUNCTION             : 103 104 180 181
GCD                  : 50
ID                   : 65 66 67 68 103 104 108 109 180 181 183 184 185 186 187
IF                   : 112 113 114 115
IGUAL                : 88 89 90 91 92 107 177 178 179
IGUAL_DP             : 22
IMPORT               : 184
INT                  : 81
INTEGER              : 83 98 190 190
INTERPOLACAO         : 96
KMARK                : 
LAST                 : 173
LCM                  : 49
LESSEQUAL            : 27
LET                  : 179
LIST                 : 90 91 92 97
LOOP                 : 100 101
LPAREN               : 71 100 103 104 108 109 180 188 189 190
MAIOR                : 24
MAIOR_IGL            : 26
MENOR                : 25
MOD                  : 48
MU                   : 
MULT                 : 44
MULTI                : 180
MY                   : 88 91
NEED                 : 185
NEGAC                : 58
NEXT                 : 174
NIL                  : 
NOT                  : 57
ONLY                 : 181
OR_S                 : 9
OUR                  : 89 92
PONTO_VIRGULA        : 88 89 90 91 92 100 102 137 140 141 149 171 172 173 174 175 176 177 178 179 182 183 184 185 186 187 188 189 190
POW                  : 53
PUSH                 : 188
REDO                 : 175
REQUIRE              : 186
RETURN               : 176
RPAREN               : 71 100 103 104 108 109 180 188 189 190
SAY                  : 102
SETA                 : 96 97 98
SMARTMATCH           : 28
SPLICE               : 190
STATE                : 178
STR                  : 79
STRING               : 85
SUB                  : 34
TIMES                : 98
TRUE                 : 
UNIT                 : 182
UNSHIFT              : 189
USE                  : 187
WHILE                : 99
XOR_S                : 10
error                : 

Nonterminals, with rules where they appear

adicao               : 29
and                  : 11
atribuicao           : 100 137
bloco                : 112 113 113 114 115 115 116 117 150
boolean              : 77
chamada_funcao       : 140
chamada_funcao_auxiliar : 108 110
chamada_funcao_sem_parametro : 141
completo             : 70 110 111
conc                 : 31
condicional          : 142
declaracao_bloco     : 127
declaracao_break     : 151
declaracao_constant  : 157
declaracao_de_atribuicao : 121
declaracao_de_chamada_funcao : 123
declaracao_de_condicional : 124
declaracao_de_controle_de_escopo : 134
declaracao_de_controle_de_fluxo : 133
declaracao_de_controle_de_lista : 136
declaracao_de_controle_de_modularizacao : 135
declaracao_de_expressao : 126
declaracao_de_funcao : 120
declaracao_escalar_MY : 100 128
declaracao_escalar_OUR : 129
declaracao_exit      : 152
declaracao_last      : 153
declaracao_let       : 159
declaracao_lista     : 130
declaracao_lista_MY  : 131
declaracao_lista_OUR : 132
declaracao_loop      : 125
declaracao_multi     : 160
declaracao_next      : 154
declaracao_only      : 161
declaracao_redo      : 155
declaracao_return    : 156
declaracao_state     : 158
declaracao_unit      : 162
declaracoes          : 2 3
declaracoes_para_funcoes : 4 5 119 180 181
dif                  : 15
div                  : 38
divi                 : 39
divide               : 37
empty                : 80
escalar              : 73
exp_2                : 9 10 71 88 89 99 100 102 107 112 113 114 115 116 117 149 172 176 177 178 179
exp_3                : 8 9 10 13
exp_4                : 12 13 22 23 24 25 26 27 28
exp_5                : 21 22 23 24 25 26 27 28 33 34 35
exp_6                : 32 33 34 35 44 45 46 47 48 49 50
exp_7                : 43 44 45 46 47 48 49 50 53
exp_8                : 52 53 57 58
exp_9                : 56
export               : 163
float                : 75
funcao_com_params    : 138
funcao_sem_params    : 139
gcd                  : 42
igual_dp             : 14
import               : 164
inteiro              : 74 96 96
lcm                  : 41
lista_declaracoes    : 1 2 4 96 97 98 99 100 101 118
lista_declaracoes_para_funcoes : 103 104
lista_elsif          : 114 115 117
lista_valores        : 90 91 92 93 188 189
lista_valores_base   : 94
loop                 : 143
loop_for             : 144
loop_for_com_lista   : 145
loop_sem_condicao    : 148
loop_times           : 146
loop_while           : 147
maior                : 16
maior_igual          : 18
menor                : 17
menor_igual          : 19
mod                  : 40
mult                 : 36
need                 : 165
not_op               : 54
not_s                : 55
operando             : 60
or                   : 6
parametros           : 103 106 180
parenteses           : 69
posfixo_decremento   : 64
posfixo_incremento   : 62
pow                  : 51
prefixo_decremento   : 63
prefixo_incremento   : 61
programa             : 0
push                 : 168
require              : 166
say                  : 122
smartmatch           : 20
splice               : 170
string               : 76
subtracao            : 30
tipo                 : 72 93 95
tipo_opicional       : 88 89
tipo_opicional_int   : 78
unario               : 59
unshift              : 169
use                  : 167
xor                  : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracoes
    (3) lista_declaracoes -> . declaracoes
    (119) declaracoes -> . declaracoes_para_funcoes
    (120) declaracoes -> . declaracao_de_funcao
    (121) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (122) declaracoes_para_funcoes -> . say
    (123) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (124) declaracoes_para_funcoes -> . declaracao_de_condicional
    (125) declaracoes_para_funcoes -> . declaracao_loop
    (126) declaracoes_para_funcoes -> . declaracao_de_expressao
    (127) declaracoes_para_funcoes -> . declaracao_bloco
    (128) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (129) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (130) declaracoes_para_funcoes -> . declaracao_lista
    (131) declaracoes_para_funcoes -> . declaracao_lista_MY
    (132) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (133) declaracoes_para_funcoes -> . declaracao_de_controle_de_fluxo
    (134) declaracoes_para_funcoes -> . declaracao_de_controle_de_escopo
    (135) declaracoes_para_funcoes -> . declaracao_de_controle_de_modularizacao
    (136) declaracoes_para_funcoes -> . declaracao_de_controle_de_lista
    (138) declaracao_de_funcao -> . funcao_com_params
    (139) declaracao_de_funcao -> . funcao_sem_params
    (137) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (102) say -> . SAY exp_2 PONTO_VIRGULA
    (140) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (141) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (142) declaracao_de_condicional -> . condicional
    (143) declaracao_loop -> . loop
    (144) declaracao_loop -> . loop_for
    (145) declaracao_loop -> . loop_for_com_lista
    (146) declaracao_loop -> . loop_times
    (147) declaracao_loop -> . loop_while
    (148) declaracao_loop -> . loop_sem_condicao
    (149) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (150) declaracao_bloco -> . bloco
    (88) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (89) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (90) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (91) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA
    (92) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA
    (151) declaracao_de_controle_de_fluxo -> . declaracao_break
    (152) declaracao_de_controle_de_fluxo -> . declaracao_exit
    (153) declaracao_de_controle_de_fluxo -> . declaracao_last
    (154) declaracao_de_controle_de_fluxo -> . declaracao_next
    (155) declaracao_de_controle_de_fluxo -> . declaracao_redo
    (156) declaracao_de_controle_de_fluxo -> . declaracao_return
    (157) declaracao_de_controle_de_escopo -> . declaracao_constant
    (158) declaracao_de_controle_de_escopo -> . declaracao_state
    (159) declaracao_de_controle_de_escopo -> . declaracao_let
    (160) declaracao_de_controle_de_escopo -> . declaracao_multi
    (161) declaracao_de_controle_de_escopo -> . declaracao_only
    (162) declaracao_de_controle_de_escopo -> . declaracao_unit
    (163) declaracao_de_controle_de_modularizacao -> . export
    (164) declaracao_de_controle_de_modularizacao -> . import
    (165) declaracao_de_controle_de_modularizacao -> . need
    (166) declaracao_de_controle_de_modularizacao -> . require
    (167) declaracao_de_controle_de_modularizacao -> . use
    (168) declaracao_de_controle_de_lista -> . push
    (169) declaracao_de_controle_de_lista -> . unshift
    (170) declaracao_de_controle_de_lista -> . splice
    (103) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (104) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (107) atribuicao -> . ESCALAR IGUAL exp_2
    (108) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (109) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (112) condicional -> . IF exp_2 bloco
    (113) condicional -> . IF exp_2 bloco ELSE bloco
    (114) condicional -> . IF exp_2 bloco lista_elsif
    (115) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (100) loop -> . LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (96) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (97) loop_for_com_lista -> . FOR LIST SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (98) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (99) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (101) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (118) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (171) declaracao_break -> . BREAK PONTO_VIRGULA
    (172) declaracao_exit -> . EXIT exp_2 PONTO_VIRGULA
    (173) declaracao_last -> . LAST PONTO_VIRGULA
    (174) declaracao_next -> . NEXT PONTO_VIRGULA
    (175) declaracao_redo -> . REDO PONTO_VIRGULA
    (176) declaracao_return -> . RETURN exp_2 PONTO_VIRGULA
    (177) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (178) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (179) declaracao_let -> . LET ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (180) declaracao_multi -> . MULTI FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE
    (181) declaracao_only -> . ONLY FUNCTION ID ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE
    (182) declaracao_unit -> . UNIT PONTO_VIRGULA
    (183) export -> . EXPORT ID PONTO_VIRGULA
    (184) import -> . IMPORT ID PONTO_VIRGULA
    (185) need -> . NEED ID PONTO_VIRGULA
    (186) require -> . REQUIRE ID PONTO_VIRGULA
    (187) use -> . USE ID PONTO_VIRGULA
    (188) push -> . PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA
    (189) unshift -> . UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA
    (190) splice -> . SPLICE LPAREN ESCALAR COMMA INTEGER COMMA INTEGER RPAREN PONTO_VIRGULA
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    SAY             shift and go to state 25
    MY              shift and go to state 37
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    FUNCTION        shift and go to state 61
    ESCALAR         shift and go to state 38
    ID              shift and go to state 62
    IF              shift and go to state 65
    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    INTEGER         shift and go to state 69
    WHILE           shift and go to state 70
    ABRE_CHAVE      shift and go to state 64
    BREAK           shift and go to state 74
    EXIT            shift and go to state 75
    LAST            shift and go to state 76
    NEXT            shift and go to state 77
    REDO            shift and go to state 78
    RETURN          shift and go to state 79
    CONSTANT        shift and go to state 80
    STATE           shift and go to state 81
    LET             shift and go to state 82
    MULTI           shift and go to state 83
    ONLY            shift and go to state 84
    UNIT            shift and go to state 85
    EXPORT          shift and go to state 86
    IMPORT          shift and go to state 87
    NEED            shift and go to state 88
    REQUIRE         shift and go to state 89
    USE             shift and go to state 90
    PUSH            shift and go to state 91
    UNSHIFT         shift and go to state 92
    SPLICE          shift and go to state 93
    NOT             shift and go to state 121
    NEGAC           shift and go to state 122
    ADC_DP          shift and go to state 131
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 63
    FLOAT           shift and go to state 138
    STRING          shift and go to state 139
    BOOLEAN         shift and go to state 140

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracoes                    shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_de_funcao           shift and go to state 5
    declaracao_de_atribuicao       shift and go to state 6
    say                            shift and go to state 7
    declaracao_de_chamada_funcao   shift and go to state 8
    declaracao_de_condicional      shift and go to state 9
    declaracao_loop                shift and go to state 10
    declaracao_de_expressao        shift and go to state 11
    declaracao_bloco               shift and go to state 12
    declaracao_escalar_MY          shift and go to state 13
    declaracao_escalar_OUR         shift and go to state 14
    declaracao_lista               shift and go to state 15
    declaracao_lista_MY            shift and go to state 16
    declaracao_lista_OUR           shift and go to state 17
    declaracao_de_controle_de_fluxo shift and go to state 18
    declaracao_de_controle_de_escopo shift and go to state 19
    declaracao_de_controle_de_modularizacao shift and go to state 20
    declaracao_de_controle_de_lista shift and go to state 21
    funcao_com_params              shift and go to state 22
    funcao_sem_params              shift and go to state 23
    atribuicao                     shift and go to state 24
    exp_2                          shift and go to state 26
    chamada_funcao                 shift and go to state 27
    chamada_funcao_sem_parametro   shift and go to state 28
    condicional                    shift and go to state 29
    loop                           shift and go to state 30
